"id";"description";"EN";"FR"
"1";"0_test_entry";"An example entry";"This is the text output of the example entry";"Ceci est la sortie de texte de l'entrée d'exemple"
"2";"0_main_title";"The main title of the sheet";"Selectivity sheet - InseR";"Fiche de sélectivité - InseR"
"3";"0_sub_title_twin";"The subtitle for twin protocol";"Twin gear protocol";"Protocole en engins jumeaux"
"4";"0p_sub_title_paired";"The subtitle for paired protocol";"Paired gear protocol";"Protocole en engins appariés simples"
"5";"0u_sub_title_unpaired";"The subtitle for unpaired protocol";"Unpaired gear protocol";"Protocole en engins indépendants"
"6";"0_title_device";"The section title for selected devices";"Tested devices";"Engins testés"
"7";"0_gear";"The name for the gear field";"Gear";"Engin"
"8";"0_selective_device";"The name for the selective device field";"Selective device";"Dispositif sélectif"
"9";"0_codend_mesh";"The name for the codend mesh size field";"Codend mesh size (mm)";"Maillage du cul (mm)"
"10";"0_headline";"The name for the headline's length field";"Headline (m)";"Corde de dos (m)"
"11";"1_title";"Title of the section 1";"Trip description";"Description de la marée"
"12";"1_subtitle_vessel_trip";"Subtitle for the vessels and trips descriptions";"Vessels and trips";"Navires et marées étudiées"
"13";"1_project";"name of the project's field";"Project";"Projet"
"14";"1_ID_vessel";"name of the vessel ID field";"Vessel ID";"ID Navire"
"15";"1_vessel";"Name of the vessel field";"Vessel";"Navire"
"16";"1_ID_trip";"Name of the trip ID field";"Trip ID";"ID Marée"
"17";"1_FO";"Name of the fishing operation field";"Fishing operations";"Opérations de pêche"
"18";"1_start_date";"Name of the starting date field";"Starting date";"Début"
"19";"1_end_date";"Name of the end date field";"End date";"Fin"
"20";"1_subtitle_maps";"Subtitle for the maps";"Mapping of the fishing operations";"Cartographie des opérations de pêche"
"21";"1_subtitle_fishing_conditions";"Subtitle for the fishing conditions";"Fishing conditions";"Conditions de pêche"
"22";"1_missing_values";"The message warning about missing values";"Note : there are %i missing values among the %i fishing operations.";"Note : il manque %i valeurs sur les %i opérations de pêche."
"23";"1_duration_caption";"The figure title for operation duration";"Duration of fishing operation in hours.";"Durées des opérations de pêche en heures."
"24";"1_duration_labs";"The figure axis label";"Fishing duration (hours)";"Durée de pêche (heures)"
"25";"1_depth_caption";"The figure title for depth";"Depth of the fishing gear at each fishing operation in meters.";"Profondeur de pêche en mètres."
"26";"1_depth_labs";"The figure axis label for depth";"Fishing depth (m)";"Profondeur de pêche (m)"
"27";"1_speed_caption";"The figure title for speed";"Gear speed at each fishing operation in knots.";"Vitesse de l'engin en nœuds."
"28";"1_speed_labs";"The figure axis label for speed";"Gear speed (knots)";"Vitesse de l'engin (nœuds)"
"29";"1_sea_state_caption";"The figure title for sea state";"Sea state at each fishing operation in Douglas scale.";"Etat de la mer à chaque opération en échelle de Douglas."
"30";"1_sea_state_labs";"The figure axis label for sea state";"Sea state (Douglas)";"Etat de la mer (Douglas)"
"31";"1_wind_caption";"The figure title for wind force";"Wind force at each fishing operation in Beaufort scale.";"Force du vent à chaque opération en échelle de Beaufort."
"32";"1_wind_labs";"The figure axis label for wind force";"Wind force (Beaufort)";"Force du vent (Beaufort)"
"33";"1_seabed_caption";"The figure title for seabed";"Seabed type at each fishing operation.";"Type de fond à chaque opération de pêche."
"34";"1_seabed_labs";"The figure axis label for seabed";"Seabed type";"Type de fond"
"35";"1_wind_dir_caption";"The figure title for wind direction";"Wind direction at each fishing operation.";"Direction du vent à chaque opération de pêche."
"36";"1_wind_dir_labs";"The figure axis label for wind direction";"Wind direction";"Direction du vent"
"37";"1_day_caption";"The figure title for time of the day";"Time of the day (day/night) for each fishing operation.";"Période de la journée (jour/nuit) de chaque opération de pêche."
"38";"1_day";"Day";"Day";"Jour"
"39";"1_night";"Night";"Night";"Nuit"
"40";"1_subtitle_fishing_summary";"Subtitle for the summary of the fishing conditions";"Summary of the fishing conditions";"Résumé des conditions de pêche"
"41";"1_mean";"Mean";"Mean";"Moyenne"
"42";"1_median";"Median";"Median";"Médiane"
"43";"1_difference";"Difference";"Difference";"Différence"
"44";"1_values";"NA Values";"NA values";"Valeurs NA"
"45";"2_title";"Title of the section 2";"Catch analysis";"Analyse des captures"
"46";"2_1_subtitle";"Subtitle for the total catches analysis";"Total catches";"Capture totale"
"47";"2_1_subtitle_catch_weight";"Subtitle for the catch weight analysis";"Catches weights";"Poids des captures"
"48";"2_1_catch_caption";"The figure title for the catches weights";"Catch weight at each fishing operation, in kilograms. ";"Poids de la capture à chaque opération de pêche, en kilogrammes."
"49";"2_1_catch_labs";"The figure axis label for catch weight";"Catch weight (kg)";"Poids de la capture (kg)"
"50";"2_1_subtitle_sorting";"Subtitle for the sorting time";"Sorting time";"Durée de tri"
"51";"2_1_sorting_caption";"The figure title for the sorting time";"Sorting time at each fishing operation, in minutes. ";"Durée de tri à chaque opération de pêche, en minutes."
"52";"2_1_sorting_labs";"The figure axis label for sorting time";"Sorting time (min)";"Durée de tri (min)"
"53";"2_1_sorting_test_diff";"Conclusion of the test on sorting time if significant difference";"Catch sorting times are significantly different between the standard and the test gear.";"Les durées de tri sont significativement différentes entre l'engin test et le standard."
"54";"2_1_sorting_test_nodiff";"Conclusion of the test on sorting time if no difference";"Catch sorting times are not significantly different between the standard and the test gear.";"Les durées de tri ne sont pas significativement différentes entre l'engin test et le standard."
